Words,POS,lcfreqmovies,lcfreqbooks,Freq
capitaine,NOU,2.177796133,1.946697837,2.062246985
âge,NOU,2.177392192,2.312325482,2.244858837
devez,VER,2.17655426,1.208172527,1.692363394
bras,NOU,2.173943437,2.688393123,2.43116828
mauvais,ADJ,2.17388524,2.062506775,2.118196008
travaille,VER,2.173827036,1.550717423,1.86227223
surtout,ADV,2.173768823,2.468627906,2.321198365
payer,VER,2.173477643,1.765743041,1.969610342
pensez,VER,2.172310969,1.620031895,1.896171432
joue,NOU,2.171580202,1.938619782,2.055099992
an,NOU,2.171463165,1.885134966,2.028299066
ira,VER,2.171433901,1.451939869,1.811686885
travailler,VER,2.169791954,1.831037486,2.00041472
seigneur,NOU,2.169439299,1.714497409,1.941968354
général,ADJ,2.168998077,2.436019449,2.302508763
appelé,VER,2.168409084,1.519040039,1.843724562
con,ADJ,2.168114287,1.878981123,2.023547705
ferai,VER,2.164679941,1.500922239,1.83280109
cul,NOU,2.163906433,1.809290301,1.986598367
minute,VER,2.163697946,1.787814567,1.975756257
paix,NOU,2.160948481,2.015862508,2.088405495
boire,VER,2.160828543,2.009875634,2.085352089
exactement,ADV,2.160228357,1.965483924,2.062856141
fête,NOU,2.159837791,1.858717615,2.009277703
dès,PRP,2.157517209,2.439443227,2.298480218
commence,VER,2.156882164,1.916453949,2.036668057
morts,VER,2.15582169,2.018409207,2.087115449
prison,NOU,2.155244917,1.8106357,1.982940309
veulent,VER,2.153448989,1.591621038,1.872535014
ciel,NOU,2.152960674,2.479661671,2.316311173
partout,ADV,2.152104801,2.25379823,2.202951516
écrit,VER,2.151461787,2.033584576,2.092523182
gentil,ADJ,2.151431144,1.585573519,1.868502332
ouvre,VER,2.150602952,1.903469829,2.027036391
rendre,VER,2.150172896,2.176293883,2.16323339
celle,PRO,2.150142162,2.47633882,2.313240491
excuse,VER,2.149988456,1.416307587,1.783148022
laissé,VER,2.147954431,2.07623982,2.112097126
changer,VER,2.147676324,1.859138297,2.003407311
penser,VER,2.146871903,2.208495102,2.177683503
haut,ADV,2.145972903,2.403532305,2.274752604
occupe,VER,2.145631415,1.569256833,1.857444124
avis,NOU,2.143701629,1.813847754,1.978774692
regarder,VER,2.14082218,2.213544319,2.17718325
retour,NOU,2.139942023,2.185570484,2.162756254
entendre,VER,2.139564266,2.210853365,2.175208816
étiez,VER,2.139375264,1.498172661,1.818773963
grave,ADJ,2.137797043,1.904553263,2.021175153
état,NOU,2.136117843,2.283369082,2.209743463
morte,VER,2.135673194,1.926290987,2.030982091
dîner,VER,2.13519628,1.971507782,2.053352031
montrer,VER,2.134177108,1.909288524,2.021732816
souvent,ADV,2.132067481,2.457821364,2.294944423
doute,VER,2.131426172,2.557928059,2.344677116
comprendre,VER,2.131105162,2.171755698,2.15143043
difficile,ADJ,2.13081605,2.003201947,2.067008999
faisait,VER,2.13001195,2.719935895,2.424973923
essayer,VER,2.129335353,1.751433082,1.940384218
rêve,NOU,2.126163889,2.007833093,2.066998491
sûrement,ADV,2.126033948,1.869935411,1.99798468
peuvent,VER,2.124830149,1.840858554,1.982844352
ceci,PRO,2.124080157,1.730620798,1.927350478
simple,ADJ,2.124047519,2.119552798,2.121800159
ordre,NOU,2.122215878,2.253483392,2.187849635
allait,VER,2.120705516,2.568917134,2.344811325
serais,VER,2.120442307,1.880870733,2.00065652
président,NOU,2.12037648,1.883604661,2.001990571
esprit,NOU,2.119585775,2.262071213,2.190828494
perdre,VER,2.118826663,1.989894564,2.054360614
voix,NOU,2.116707341,2.78724788,2.451977611
or,NOU,2.11564379,2.301181972,2.208412881
pire,ADJ,2.115310895,1.85545858,1.985384738
tôt,ADV,2.113876533,2.102982231,2.108429382
année,NOU,2.112739022,2.110556043,2.111647533
montre,VER,2.111766433,1.906388921,2.009077677
semble,VER,2.110286608,2.188056208,2.149171408
problèmes,NOU,2.110151829,1.599883072,1.855017451
propre,ADJ,2.109983295,2.211761094,2.160872195
ailleurs,ADV,2.109713505,2.539515192,2.324614349
rue,NOU,2.108903128,2.656720915,2.382812022
voyons,VER,2.1069724,1.651278014,1.879125207
ensuite,ADV,2.106938451,2.22837469,2.167656571
faim,NOU,2.105476121,1.874655733,1.990065927
oublie,VER,2.104964846,1.555578073,1.83027146
froid,ADJ,2.104350519,2.222248117,2.163299318
honneur,NOU,2.103050747,1.942702369,2.022876558
prix,NOU,2.102262149,2.031408464,2.066835307
noir,ADJ,2.101815786,2.443153422,2.272484604
soyez,VER,2.101506496,1.367542274,1.734524385
inquiète,ADJ,2.101437735,1.574841195,1.838139465
hôpital,NOU,2.1006462,1.702516697,1.901581449
petits,ADJ,2.099715162,2.434297385,2.267006274
retard,NOU,2.099162493,1.637989781,1.868576137
visage,NOU,2.098712931,2.690674427,2.394693679
sort,VER,2.09805504,2.064495427,2.081275234
courant,NOU,2.097743059,2.048247532,2.072995296
pars,VER,2.097708381,1.206286044,1.651997213
connaissez,VER,2.097222593,1.470263447,1.78374302
face,NOU,2.094575934,2.418566428,2.256571181
oncle,NOU,2.093806776,2.086217416,2.090012096
essayé,VER,2.093491727,1.659726095,1.876608911
tire,VER,2.093421685,1.809290301,1.951355993
bout,NOU,2.093071306,2.581335139,2.337203223
tue,VER,2.092194121,1.337658891,1.714926506
sale,VER,2.091244766,1.886208624,1.988726695
allé,VER,2.090822163,1.758154622,1.924488393
manque,VER,2.090786928,1.890812099,1.990799514
garder,VER,2.090222772,1.834484285,1.962353529
pouvais,VER,2.088525892,2.053999861,2.071262877
photo,NOU,2.088029718,1.737669627,1.912849673
patron,NOU,2.087923321,1.972434277,2.030178799
âme,NOU,2.087142279,2.112370366,2.099756323
plan,ADJ,2.087106744,1.8409212,1.964013972
voyage,NOU,2.087071206,2.061188505,2.074129856
content,ADJ,2.087000121,1.730136004,1.908568063
sûre,ADJ,2.086466611,1.752432609,1.91944961
gueule,NOU,2.08578989,2.026206297,2.055998094
livre,VER,2.085682943,2.20723031,2.146456627
force,NOU,2.08546897,2.370568599,2.228018785
adore,VER,2.085254891,1.224274014,1.654764453
appris,VER,2.085183508,1.992906818,2.039045163
maître,NOU,2.083359265,2.115277591,2.099318428
parlez,VER,2.082030981,1.343014497,1.712522739
soleil,NOU,2.081779227,2.516905391,2.299342309
amie,ADJ,2.081455328,1.763727404,1.922591366
nouvelles,ADJ,2.080806804,2.023128946,2.051967875
dollars,NOU,2.079976724,1.117602692,1.598789708
changé,VER,2.077803798,1.863560765,1.970682282
bouge,VER,2.077258864,1.54740546,1.812332162
lâche,ADJ,2.077258864,1.476976466,1.777117665
équipe,NOU,2.074926097,1.432809005,1.753867551
grâce,NOU,2.073315021,2.109848421,2.091581721
donnez,VER,2.073204956,1.135132651,1.604168804
dix,ADJ,2.072948032,2.321929669,2.197438851
questions,NOU,2.072580733,1.982044979,2.027312856
rappelle,VER,2.071587471,1.761175813,1.916381642
arme,NOU,2.071182156,1.582517884,1.82685002
marché,VER,2.070407322,1.907465107,1.988936215
six,ADJ,2.069557105,2.193736633,2.131646869
bizarre,NOU,2.069335035,1.62076049,1.845047763
gauche,ADJ,2.06881643,2.346000701,2.207408566
devoir,NOU,2.068000226,1.794488047,1.931244137
sauf,PRP,2.067368471,1.951628894,2.009498683
sorte,NOU,2.066810276,2.448629036,2.257719656
devons,VER,2.065542371,1.181843588,1.62369298
cheveux,NOU,2.065056603,2.420252883,2.242654743
lumière,NOU,2.064532861,2.377761439,2.22114715
rapport,NOU,2.062845113,1.940665872,2.001755493
acheter,VER,2.061716293,1.756560043,1.909138168
génial,ADJ,2.061716293,0.774516966,1.41811663
propos,NOU,2.061490177,2.026451546,2.043970862
chemin,NOU,2.058198188,2.2955671,2.176882644
prochaine,ADJ,2.056180423,1.554852434,1.805516429
tirer,VER,2.05579866,1.998825819,2.02731224
choix,NOU,2.054421524,1.711132072,1.882776798
secret,ADJ,2.053654558,2.001733713,2.027694136
sécurité,NOU,2.051885379,1.590172832,1.821029106
rouge,ADJ,2.051654084,2.411687033,2.231670559
fond,VER,2.05095946,2.58156284,2.31626115
médecin,NOU,2.050573077,1.783045572,1.916809325
devenir,VER,2.050031562,1.945025201,1.997528382
table,NOU,2.049140463,2.53379747,2.291468967
continue,ADJ,2.048558325,1.773713325,1.911135825
aurai,VER,2.048519488,1.680335513,1.864427501
salle,NOU,2.045714059,2.295874845,2.170794452
fallait,VER,2.044853217,2.492215434,2.268534326
venue,VER,2.044657333,1.922465945,1.983561639
promis,VER,2.04406915,1.674769314,1.859419232
pièce,NOU,2.043990666,2.287308952,2.165649809
sujet,ADJ,2.043244354,1.962937288,2.003090821
libre,ADJ,2.042811692,2.114410802,2.078611247
ferais,VER,2.042142183,1.430719888,1.736431036
début,NOU,2.040918651,2.108936924,2.074927788
monte,VER,2.040444098,1.847202364,1.943823231
cru,VER,2.039017322,2.011570444,2.025293883
fric,NOU,2.037386653,1.42078062,1.729083637
devait,VER,2.036948112,2.475656663,2.256302388
lettre,NOU,2.036588977,2.148849343,2.09271916
allais,VER,2.036189589,1.959089114,1.997639352
pieds,NOU,2.035709838,2.37701468,2.206362259
sérieux,ADJ,2.035709838,1.827563111,1.931636475
pouvait,VER,2.033504173,2.648360011,2.340932092
hôtel,NOU,2.03233666,2.157698479,2.09501757
tombe,NOU,2.032296345,1.926651077,1.979473711
seras,VER,2.029992175,1.42078062,1.725386398
pareil,ADJ,2.02820512,1.898999271,1.963602196
auras,VER,2.027716462,1.460296327,1.744006395
peuple,NOU,2.027675716,1.957798775,1.992737246
bateau,NOU,2.027553454,1.786893325,1.90722339
trucs,NOU,2.026982443,1.56371834,1.795350392
armes,NOU,2.026655814,1.871923032,1.949289423
idiot,ADJ,2.025305865,1.532244644,1.778775255
sac,NOU,2.02514195,2.098539898,2.061840924
camp,NOU,2.024977972,1.878579238,1.951778605
personnes,NOU,2.024485668,1.805160902,1.914823285
avion,NOU,2.02341709,1.670431409,1.84692425
seconde,ADJ,2.023375938,2.081383317,2.052379628
silence,NOU,2.023375938,2.495877215,2.259626577
restez,VER,2.023334783,1.033825694,1.528580239
pied,NOU,2.023293623,2.39476678,2.209030202
revenir,VER,2.023087767,1.882410684,1.952749226
complètement,ADV,2.022964207,1.911104318,1.967034263
présent,ADJ,2.02213957,2.279826582,2.150983076
espèce,NOU,2.021354713,2.104589527,2.06297212
agit,VER,2.021272014,1.867585327,1.944428671
entrez,VER,2.020568435,1.103803721,1.562186078
semaines,NOU,2.020527012,1.932524497,1.976525755
chéri,VER,2.02011257,1.354876423,1.687494497
mots,NOU,2.020029634,2.46732687,2.243678252
avaient,VER,2.018825278,2.845060813,2.431943046
télé,NOU,2.018492453,1.402605242,1.710548848
armée,VER,2.018325945,2.106428895,2.06237742
faux,ADJ,2.018325945,1.890756252,1.954541099
jure,NOU,2.017200344,1.499961866,1.758581105
doucement,ADV,2.016239191,2.108497371,2.062368281
mange,VER,2.016239191,1.504606771,1.760422981
reçu,VER,2.015527404,1.785899028,1.900713216
connaît,VER,2.014604533,1.756103372,1.885353953
tranquille,ADJ,2.014058277,1.889301703,1.95167999
honte,NOU,2.013932121,1.917190309,1.965561215
touche,VER,2.013932121,1.590172832,1.802052477
folle,NOU,2.013342904,1.778585328,1.895964116
sauver,VER,2.013258665,1.566908655,1.79008366
colonel,NOU,2.01224652,1.632558515,1.822402518
commencé,VER,2.01123201,1.869173027,1.940202519
vieille,ADJ,2.010893313,2.366292182,2.188592748
certains,PRO,2.00838723,2.12904506,2.068716145
apprendre,VER,2.007577098,1.852601969,1.930089534
foutre,ADV,2.006936451,1.691258358,1.849097405
jolie,ADJ,2.006679928,1.713994268,1.860337098
situation,NOU,2.005995123,1.985067033,1.995531078
chaud,ADJ,2.005866602,2.017826038,2.01184632
erreur,NOU,2.005738043,1.577951128,1.791844586
clair,ADV,2.004965887,2.019490163,2.012228025
long,ADV,2.004579294,2.510973731,2.257776513
retrouver,VER,2.003891166,2.097604329,2.050747748
dos,NOU,2.001474097,2.330393479,2.165933788
accident,NOU,2.000477461,1.56371834,1.782097901
message,NOU,1.998695158,1.493458051,1.746076605
mer,NOU,1.997779431,2.391905007,2.194842219
tenez,VER,1.997779431,1.48586333,1.741821381
lire,VER,1.997735777,2.050882211,2.024308994
effet,NOU,1.996380313,2.238497735,2.117439024
envoie,VER,1.995284108,1.489677292,1.7424807
jeunes,NOU,1.994053064,2.221909547,2.107981306
disais,VER,1.992862671,1.849296541,1.921079606
normal,ADJ,1.992420956,1.660960292,1.826690624
cadeau,NOU,1.991624735,1.515476441,1.753550588
occuper,VER,1.987755617,1.753506457,1.870631037
oeil,NOU,1.987353389,2.444840793,2.216097091
scène,NOU,1.985246791,1.978956165,1.982101478
avance,VER,1.984977126,2.073791643,2.029384385
finir,VER,1.984437295,1.838345269,1.911391282
carte,NOU,1.982768577,1.78497371,1.883871144
pourtant,ADV,1.981365509,2.574818075,2.278091792
appelez,VER,1.981274833,1.057666104,1.519470469
dame,NOU,1.980276141,2.041668966,2.010972554
gagné,VER,1.978910577,1.568436414,1.773673496
bête,ADJ,1.9785457,1.984482306,1.981514003
aviez,VER,1.977449227,1.491501766,1.734475497
moyen,ADJ,1.976945751,1.886265059,1.931605405
anniversaire,NOU,1.976854147,1.193124598,1.584989373
droite,ADJ,1.976670881,2.292145268,2.134408075
joli,ADJ,1.975661533,1.648652695,1.812157114
intérieur,NOU,1.975385849,2.183269844,2.079327847
soirée,NOU,1.974787932,1.765221366,1.870004649
disait,VER,1.973127854,2.546912643,2.260020249
décidé,VER,1.972943008,1.904877767,1.938910388
disparu,VER,1.972665592,1.831485839,1.902075716
fasse,VER,1.972341716,1.784474644,1.87840818
seront,VER,1.97160052,1.677971753,1.824786137
chacun,PRO,1.971322245,2.27378808,2.122555163
coin,NOU,1.970486349,2.222950459,2.096718404
triste,ADJ,1.968623021,1.938969797,1.953796409
gagner,VER,1.967173423,1.810165285,1.888669354
surprise,VER,1.966939163,1.935557645,1.951248404
commencer,VER,1.966188681,1.62838893,1.797288806
écoutez,VER,1.965953889,1.394451681,1.680202785
agent,NOU,1.965765964,1.352182518,1.658974241
devenu,VER,1.965765964,1.980821167,1.973293566
vivant,VER,1.965624967,1.793999801,1.879812384
exemple,NOU,1.962984584,2.07623982,2.019612202
debout,ADV,1.962889987,2.200987219,2.081938603
diable,NOU,1.962842681,1.731749884,1.847296283
bouche,VER,1.959375337,2.434728542,2.19705194
cuisine,NOU,1.958563883,2.094785468,2.026674676
groupe,NOU,1.957942335,1.939319531,1.948630933
visite,VER,1.95679252,1.936262342,1.946527431
aimer,VER,1.956360554,1.926651077,1.941505816
puisse,VER,1.956024282,1.873901598,1.91496294
préfère,VER,1.955880086,1.558108302,1.756994194
incroyable,ADJ,1.955543442,1.354684554,1.655113998
professeur,NOU,1.954339009,1.694868328,1.824603669
meilleure,ADJ,1.953614742,1.498034724,1.725824733
aille,VER,1.953324696,1.562887381,1.758106039
absolument,ADV,1.953227972,1.802431626,1.877829799
habitude,NOU,1.952840857,2.108936924,2.030888891
coucher,VER,1.952792443,1.853393977,1.90309321
avocat,NOU,1.950754182,1.385963571,1.668358877
met,VER,1.950608225,1.937969003,1.944288614
expliquer,VER,1.950413539,1.883945195,1.917179367
forme,NOU,1.950364854,2.175511813,2.062938334
vit,VER,1.949975178,2.184435888,2.067205533
suppose,VER,1.949731452,1.470263447,1.70999745
heureuse,ADJ,1.94860855,1.764250875,1.856429713
fut,VER,1.948412966,2.66733152,2.307872243
connaître,VER,1.947580749,1.954917554,1.951249152
santé,NOU,1.947335676,1.719579858,1.833457767
disent,VER,1.946746935,1.644635504,1.79569122
mauvaise,ADJ,1.94610823,1.850523709,1.89831597
impression,NOU,1.945960704,2.165184952,2.055572828
risque,VER,1.945960704,1.745152895,1.8455568
quitter,VER,1.944581364,1.934245881,1.939413623
millions,NOU,1.944087679,1.664829941,1.80445881
sortez,VER,1.943445049,0.721810615,1.332627832
village,NOU,1.942504106,2.072764421,2.007634264
loi,NOU,1.941362336,1.647969458,1.794665897
autour,ADV,1.940964493,2.560516363,2.250740428
livres,NOU,1.940217556,2.131426172,2.035821864
ferait,VER,1.938919812,1.887786035,1.913352924
photos,NOU,1.937668314,1.60129931,1.769483812
su,VER,1.935960469,1.895698727,1.915829598
envoyé,VER,1.935507266,1.587823171,1.761665219
rire,VER,1.934952708,2.409527367,2.172240038
enfer,NOU,1.934599438,1.588607805,1.761603622
flics,NOU,1.934346927,1.617943435,1.776145181
oublier,VER,1.934296407,1.870345371,1.902320889
existe,VER,1.933790884,1.7632033,1.848497092
prête,ADJ,1.933639113,1.646599752,1.790119433
faudra,VER,1.933132824,1.786893325,1.860013075
monter,VER,1.932980822,1.986278956,1.959629889
mettez,VER,1.93166124,0.993876915,1.462769078
cheval,NOU,1.931559567,2.042457375,1.987008471
doivent,VER,1.931559567,1.662285516,1.796922542
marcher,VER,1.931152639,1.907841143,1.919496891
dommage,NOU,1.930999942,1.468199586,1.699599764
pourra,VER,1.930337636,1.572406868,1.751372252
simplement,ADV,1.928190948,2.128140683,2.028165816
ordres,NOU,1.928139707,1.748808005,1.838473856
arrivée,VER,1.926496789,2.024567757,1.975532273
écrire,VER,1.925002508,2.065019214,1.995010861
rends,VER,1.924950889,1.433929766,1.679440328
parfait,ADJ,1.923761961,1.554004321,1.738883141
peau,NOU,1.923399466,2.24119771,2.082298588
tourne,VER,1.923088515,1.787814567,1.855451541
vraie,ADJ,1.922414024,1.889693791,1.906053908
dangereux,ADJ,1.92158244,1.515476441,1.718529441
ressemble,VER,1.921530414,1.60648885,1.764009632
moitié,NOU,1.921426341,1.996161293,1.958793817
volé,VER,1.920697134,1.353531559,1.637114347
lu,VER,1.919601024,1.774662923,1.847131974
signe,NOU,1.919182729,2.102982231,2.01108248
porter,VER,1.918606915,1.915347062,1.916976989
rend,VER,1.918606915,1.602059991,1.760333453
tenir,VER,1.918187661,2.103187749,2.010687705
rencontrer,VER,1.917610526,1.642662331,1.780136429
pourriez,VER,1.916506587,1.082426301,1.499466444
dirai,VER,1.915874503,1.438225808,1.677050156
coups,NOU,1.915558115,2.292588312,2.104073214
continuer,VER,1.915347062,1.638589083,1.776968073
arrêté,NOU,1.91503029,1.742410881,1.828720586
pleine,ADJ,1.914501823,2.143608035,2.029054929
aimé,VER,1.914290256,1.892317261,1.903303759
pouvons,VER,1.914290256,1.322426052,1.618358154
offre,VER,1.914025652,1.586362223,1.750193938
meurtre,NOU,1.91349596,1.089905111,1.501700536
change,VER,1.913230871,1.596157081,1.754693976
crime,NOU,1.912593998,1.467163966,1.689878982
réussi,VER,1.911849796,1.769746467,1.840798132
mille,ADJ,1.911636933,2.229758611,2.070697772
blanc,NOU,1.911104318,2.325843928,2.118474123
selon,PRP,1.910624405,2.044853217,1.977738811
voie,NOU,1.909876818,1.848866211,1.879371515
paraît,VER,1.909662985,2.056599976,1.983131481
sorti,VER,1.90891374,1.83231727,1.870615505
devais,VER,1.908538632,1.727378569,1.817958601
vin,NOU,1.908055874,1.999695887,1.953875881
appel,NOU,1.907841143,1.753506457,1.8306738
savait,VER,1.907680024,2.376284896,2.14198246
dedans,ADV,1.904607364,1.680426171,1.792516768
bons,ADJ,1.904011884,1.811105607,1.857558746
asseyez,VER,1.903469829,0.894316063,1.398892946
lieutenant,NOU,1.903361336,1.718999638,1.811180487
mission,NOU,1.903198547,1.626955951,1.765077249
salaud,ADJ,1.902601131,1.485721426,1.694161279
assieds,VER,1.90227492,0.959994838,1.431134879
ouvrir,VER,1.900967624,1.947335676,1.92415165
déteste,VER,1.900093902,1.31827208,1.609182991
contrôle,NOU,1.89965638,1.309630167,1.604643274
bruit,VER,1.898670343,2.351661052,2.125165698
réponse,NOU,1.898670343,1.92282922,1.910749782
prêts,ADJ,1.898505786,1.422917981,1.660711884
serez,VER,1.89795681,1.275311355,1.586634083
frères,NOU,1.897297122,1.869173027,1.883235075
magnifique,ADJ,1.896085085,1.360025089,1.628055087
verra,VER,1.895753942,1.419625361,1.657689652
connu,VER,1.895477796,2.002338881,1.948908339
terminé,VER,1.894703653,1.543198586,1.71895112
bonheur,NOU,1.893983567,2.194097886,2.044040727
tient,VER,1.893872679,1.98538156,1.93962712
rencontré,VER,1.893650817,1.662285516,1.777968167
retourne,NOU,1.892984551,1.716754357,1.804869454
raconte,VER,1.892428547,1.733357788,1.812893168
but,NOU,1.891760401,1.871514559,1.88163748
tiré,VER,1.891481704,1.746166964,1.818824334
emmène,VER,1.891258617,1.236285277,1.563771947
amoureux,NOU,1.890532792,1.696006715,1.793269754
bonnes,ADJ,1.889357737,1.863203859,1.876280798
sympa,ADJ,1.889077493,0.854913022,1.371995258
tais,VER,1.889077493,1.241297387,1.56518744
imagine,VER,1.88834801,1.729002709,1.80867536
balle,NOU,1.888291845,1.650598898,1.769445372
bord,NOU,1.886829005,2.295259136,2.091044071
retourner,VER,1.886265059,1.75709222,1.82167864
ignore,VER,1.885248108,1.361160995,1.623204552
danger,NOU,1.884965198,1.655138435,1.770051817
exact,ADJ,1.884568815,1.297979244,1.59127403
adresse,VER,1.88422877,1.7632033,1.823716035
adieu,NOU,1.884001925,1.542327383,1.713164654
terrible,ADJ,1.884001925,1.864748336,1.874375131
viennent,VER,1.883547879,1.797752129,1.840650004
plusieurs,PRO,1.883434294,2.[phone],2.[phone]
pitié,NOU,1.[phone],1.[phone],1.82286661
tel,PRO,1.[phone],2.[phone],2.[phone]
liberté,NOU,1.[phone],1.[phone],1.926169437
grosse,ADJ,1.881954971,1.959423022,1.920688997
battre,VER,1.880356199,1.758609143,1.819482671
devriez,VER,1.879841056,1.075181855,1.477511456
faisais,VER,1.879726497,1.782042417,1.830884457
conneries,NOU,1.879382637,1.236285277,1.557833957
trou,NOU,1.876910311,1.881270504,1.879090408
intéresse,VER,1.876217841,1.536432176,1.706325009
nez,NOU,1.876102321,2.249540765,2.062821543
boîte,NOU,1.872622379,1.974603792,1.923613086
fleurs,NOU,1.872505899,2.084290229,1.978398064
étrange,ADJ,1.871631305,1.937969003,1.904800154
sent,VER,1.870813424,1.928037206,1.899425315
classe,NOU,1.870579461,1.972110228,1.921344845
poste,VER,1.870169721,1.876621916,1.873395819
vol,NOU,1.870052582,1.615107987,1.742580285
faudrait,VER,1.869700974,2.048014291,1.958857633
mademoiselle,NOU,1.869114327,1.794488047,1.831801187
suivre,VER,1.868761958,1.903849338,1.886305648
aurez,VER,1.868644438,1.335056519,1.601850479
bande,NOU,1.868232868,1.744058166,1.806145517
partez,VER,1.868174041,0.820857989,1.344516015
poser,VER,1.867644234,1.8683505,1.867997367
vendre,VER,1.866995813,1.488691698,1.677843756
servir,VER,1.866582677,1.872680607,1.869631642
commandant,NOU,1.86421433,1.780101191,1.822157761
sert,VER,1.864154956,1.657724954,1.760939955
écouter,VER,1.864095573,1.749349761,1.806722667
petites,ADJ,1.862012051,2.20265176,2.032331906
pose,VER,1.861832998,1.806993514,1.834413256
robe,NOU,1.86165387,2.04906289,1.95535838
avenir,NOU,1.861175836,2.0548045,1.957990168
mecs,NOU,1.860996437,1.340245762,1.6006211
journal,ADJ,1.860338007,2.094541001,1.977439504
seuls,ADJ,1.860338007,1.982044979,1.921191493
sortie,NOU,1.859978442,1.954242509,1.907110476
acheté,VER,1.859618579,1.458184436,1.658901508
gamin,NOU,1.859618579,1.362482475,1.611050527
anglais,ADJ,1.857513415,2.026492407,1.942002911
irai,VER,1.857091155,1.442479769,1.649785462
hors,ADV,1.856970433,1.965812953,1.911391693
payé,VER,1.856366324,1.418467021,1.637416673
cour,NOU,1.856124444,2.176496412,2.016310428
arrière,ADV,1.85545858,2.07747692,1.96646775
approche,VER,1.855155577,1.72794771,1.791551644
vent,NOU,1.854306042,2.31731102,2.085808531
radio,ADJ,1.853150436,1.703635238,1.778392837
directeur,NOU,1.85308953,1.526985069,1.6900373
vis,VER,1.852113861,1.793511006,1.822812434
grands,ADJ,1.851930679,2.346392098,2.099161389
joie,NOU,1.851686315,2.127493545,1.98958993
parole,NOU,1.851686315,1.912859475,1.882272895
banque,VER,1.849971912,1.407220893,1.628596403
joué,VER,1.849603658,1.533009022,1.69130634
courage,NOU,1.849419414,1.843855423,1.846637419
tante,NOU,1.849357982,2.045127307,1.947242645
blessé,VER,1.849235091,1.581038949,1.71513702
secours,NOU,1.848927713,1.609274172,1.729100943
vide,ADJ,1.848927713,2.27392678,2.061427247
inutile,ADJ,1.848866211,1.742489465,1.795677838
emmener,VER,1.847634344,1.430719888,1.639177116
danse,NOU,1.847572659,1.590953235,1.719262947
déjeuner,NOU,1.847017098,1.863560765,1.855288932
fenêtre,VER,1.846337112,2.299703373,2.073020243
danser,VER,1.845470133,1.549125927,1.69729803
trouves,VER,1.84540814,1.253095586,1.549251863
ouvert,VER,1.845222106,1.941660478,1.893441292
présente,ADJ,1.843917638,1.637989781,1.74095371
appartement,NOU,1.843668723,1.934548948,1.889108836
envoyer,VER,1.843668723,1.61436984,1.729019282
devient,VER,1.842546836,1.774224905,1.808385871
ligne,NOU,1.841484609,2.004364371,1.92292449
probablement,ADV,1.841422044,1.575649615,1.70853583
société,NOU,1.841234296,1.752432609,1.796833453
assis,VER,1.840733235,2.229758611,2.035245923
parmi,PRP,1.839917776,2.235427436,2.037672606
